product_id;wb_article;wb_product_name;brand_id;wb_category_id;price_wb;skidka_no_feedback;price_no_feedback;skidka_with_feedback;price_with_feedback
0;84860704;Шампунь восстанавливающий для ослабленных и окрашенных волос на основе экстрактов водорослей 250 г;1;42;582;0.2;466;0.5;291
1;84857158;Шампунь увлажняющий для нормальных и сухих волос на основе экстрактов водорослей 250 г;1;42;582;0.2;466;0.5;291
2;84859169;Шампунь нормализующий для жирных волос на основе экстрактов водорослей 250 г;1;42;582;0.2;466;0.5;291
3;84856225;Бальзам восстанавливающий для ослабленных и окрашенных волос на основе экстрактов водорослей 250 г;1;1;609;0.2;487;0.5;305
4;84855607;Бальзам для волос Нормализующий для жирных волос на основе экстрактов водорослей 250 г;1;1;609;0.2;487;0.5;305
5;84854562;Бальзам для волос Увлажняющий для нормальных и сухих волос на основе экстрактов водорослей 250 г;1;1;609;0.2;487;0.5;305
6;84461689;Маска для волос на основе экстрактов водорослей СКРАБ-МАСКА стимуляция роста и очищение 200 г;1;16;582;0.2;466;0.5;291
7;84853882;"Маска для волос на основе экстрактов водорослей
ТЕРМО-МАСКА эффект биоламинирования 150 мл";1;16;582;0.2;466;0.5;291
8;84450898;Маска для волос на основе экстрактов водорослей ЭКСПРЕСС-МАСКА питание и увлажнение 150 мл;1;16;582;0.2;466;0.5;291
9;84450128;Масло для секущихся волос на основе экстрактов водорослей Восстановление 30 мл;1;17;663;0.2;531;0.5;332
10;84449058;Спрей для волос на основе экстрактов водорослей 150 мл Термозащита и блеск;1;32;406;0.2;325;0.5;203
11;84448450;Сыворотка для волос на основе экстрактов водорослей Активатор роста 30 мл;1;37;487;0.2;390;0.5;244
12;84443710;Спрей для волос на основе экстрактов водорослей 150 мл Легкое Расчесывание;1;32;406;0.2;325;0.5;203
13;84441398;Мицеллярная вода 150 мл С гиалуроновой кислотой Cremissimo;1;18;500;0.2;400;0.5;250
14;84440126;Мусс для умывания очищающий Cremissimo 150 мл ANTI-AGE;1;20;520;0.2;416;0.5;260
15;84439214;Мусс для умывания очищающий Cremissimo 150 мл Для сухой и нормальной кожи;1;20;520;0.2;416;0.5;260
16;84436187;Мусс для умывания очищающий Cremissimo 150 мл Для жирной и комбинированной кожи;1;20;520;0.2;416;0.5;260
17;84430971;Мусс для умывания очищающий Cremissimo 150 мл Для чувствительной кожи;1;20;520;0.2;416;0.5;260
18;84416588;Мусс-маска-Жидкие патчи для лица и вокруг глаз с гиалуроновой кислотой Cremissimo Антивозрастная;1;20;447;0.2;357;0.5;223
19;84413905;Мусс-маска-Жидкие патчи для лица и вокруг глаз с гиалуроновой кислотой Cremissimo Сияние;1;20;447;0.2;357;0.5;223
